38232407171700100035-LL1;MADLL1;;;Paseo de Juan Antonio Vallejo-Nájera Botas;MADRID;28005;ES;;;;SameDay Drop off;40.4016859,-3.708348;;;;28004;;;1;
38232330521900100035-LL1;MADLL1;;;Paseo de Juan Antonio Vallejo-Nájera Botas;MADRID;28005;ES;;;;SameDay Drop off;40.4016824,-3.7069266;;;;28004;;;1;
38232365172200100032-LL1;MADLL1;;;Calle de Carranza;MADRID;28004;ES;;;;SameDay Drop off;40.4293145982266,-3.70415500726164;;;;28004;;;1;
35704485793300100036-LL1;MADLL1;;;Calle del Mesón de Paredes;MADRID;28012;ES;;;;SameDay Drop off;40.4107112,-3.7044264;;;;28004;;;1;
35704499661000100034-LL1;MADLL1;;;Calle del Humilladero;MADRID;28005;ES;;;;SameDay Drop off;40.4104966,-3.7102563;;;;28004;;;1;
35704502034100100038-LL1;MADLL1;;;Calle de la Libertad;MADRID;28004;ES;;;;SameDay Drop off;40.4214535,-3.6974301;;;;28004;;;1;
35704507790000100039-LL1;MADLL1;;;Calle de Sagasta;MADRID;28004;ES;;;;SameDay Drop off;40.427824,-3.6978016;;;;28004;;;1;
35704550019000100033-LL1;MADLL1;;;Calle de Paradinas;MADRID;28005;ES;;;;SameDay Drop off;40.4048912,-3.7197331;;;;28004;;;1;
35704553661100100030-LL1;MADLL1;;;Calle del Divino Pastor;MADRID;28004;ES;;;;SameDay Drop off;40.4275229,-3.7045849;;;;28004;;;1;
35704555715700100032-LL1;MADLL1;;;Avenida del Monasterio de Silos;MADRID;28012;ES;;;;SameDay Drop off;40.5037093,-3.6988769;;;;28004;;;1;
35704559047000100037-LL1;MADLL1;;;Paseo de Recoletos;MADRID;28004;ES;;;;SameDay Drop off;40.4209617,-3.6930862;;;;28004;;;1;
35704569022600100035-LL1;MADLL1;;;Calle de Fray Ceferino González;MADRID;28005;ES;;;;SameDay Drop off;40.4086522,-3.7066464;;;;28004;;;1;
35704570831700100038-LL1;MADLL1;;;Calle de Vandergoten;MADRID;28014;ES;;;;SameDay Drop off;40.4052621,-3.6825453;;;;28004;;;1;
35704572504100100035-LL1;MADLL1;;;Paseo de los Pontones;MADRID;28005;ES;;;;SameDay Drop off;40.405902,-3.7132568;;;;28004;;;1;
35704585050300100039-LL1;MADLL1;;;Plaza de Alonso Martínez;MADRID;28004;ES;;;;SameDay Drop off;40.4277266,-3.6950915;;;;28004;;;1;
35704604727400100033-LL1;MADLL1;;;Calle de Melilla;MADRID;28005;ES;;;;SameDay Drop off;40.4006328,-3.7097679;;;;28004;;;1;
35704605484400100034-LL1;MADLL1;;;Cuesta de las Descargas;MADRID;28005;ES;;;;SameDay Drop off;40.4083792,-3.714865;;;;28004;;;1;
35704606371600100034-LL1;MADLL1;;;Calle de Abades;MADRID;28012;ES;;;;SameDay Drop off;40.4100468106849,-3.70526933592063;;;;28004;;;1;
35704608950900100036-LL1;MADLL1;;;Calle del Amparo;MADRID;28012;ES;;;;SameDay Drop off;40.4067804,-3.700784;;;;28004;;;1;
35704613026900100030-LL1;MADLL1;;;Calle de Génova;MADRID;28004;ES;;;;SameDay Drop off;40.4267699878787,-3.69362997063138;;;;28004;;;1;
38232345683800100033-LL1;MADLL1;;;Plaza de Francisco Morano;MADRID;28005;ES;;;;SameDay Drop off;40.4048526,-3.7163837;;;;28004;;;1;
38232404007100300030-LL1;MADLL1;;;Calle de Fray Ceferino González;MADRID;28005;ES;;;;SameDay Drop off;40.4090536,-3.7058708;;;;28004;;;1;
38232404007100200033-LL1;MADLL1;;;Calle de Fray Ceferino González;MADRID;28005;ES;;;;SameDay Drop off;40.4090536,-3.7058708;;;;28004;;;1;
38232404007100100036-LL1;MADLL1;;;Calle de Fray Ceferino González;MADRID;28005;ES;;;;SameDay Drop off;40.4090536,-3.7058708;;;;28004;;;1;
38232407916600200030-LL1;MADLL1;;;Calle de Peña de Francia;MADRID;28005;ES;;;;SameDay Drop off;40.406878,-3.7061707;;;;28004;;;1;
38232407916600100033-LL1;MADLL1;;;Calle de Peña de Francia;MADRID;28005;ES;;;;SameDay Drop off;40.406878,-3.7061707;;;;28004;;;1;
38232426888800100036-LL1;MADLL1;;;Calle de Fernández de los Ríos;MADRID;28015;ES;;;;SameDay Drop off;40.4349800201296,-3.70789001868474;;;;28004;;;1;
38232445068700100038-LL1;MADLL1;;;Calle de la Cava Baja;MADRID;28005;ES;;;;SameDay Drop off;40.4120061,-3.7101574;;;;28004;;;1;
38232449072700200038-LL1;MADLL1;;;Paseo de los Olmos;MADRID;28005;ES;;;;SameDay Drop off;40.4048815,-3.7106994;;;;28004;;;1;
38232449072700100031-LL1;MADLL1;;;Paseo de los Olmos;MADRID;28005;ES;;;;SameDay Drop off;40.4048815,-3.7106994;;;;28004;;;1;
38232454088700100034-LL1;MADLL1;;;Calle de Baños de Montemayor;MADRID;28005;ES;;;;SameDay Drop off;40.398,-3.70357;;;;28004;;;1;
38232459786200100039-LL1;MADLL1;;;Calle de Serrano Anguita;MADRID;28004;ES;;;;SameDay Drop off;40.4274500116834,-3.69831000626939;;;;28004;;;1;
38232460220600100030-LL1;MADLL1;;;Calle de Linneo;MADRID;28005;ES;;;;SameDay Drop off;40.4101988,-3.7198328;;;;28004;;;1;
38232468161000100034-LL1;MADLL1;;;Calle de Manuela Malasaña;MADRID;28004;ES;;;;SameDay Drop off;40.4286721,-3.7053183;;;;28004;;;1;
38232469866300100034-LL1;MADLL1;;;Travesía del Conde Duque;MADRID;28015;ES;;;;SameDay Drop off;40.4258394899363,-3.70954193948462;;;;28004;;;1;
38232470248900100038-LL1;MADLL1;;;Calle del Concejal Benito Martín Lozano;MADRID;28005;ES;;;;SameDay Drop off;40.405544,-3.7102863;;;;28004;;;1;
38232471746500200039-LL1;MADLL1;;;Calle de Andrés Mellado;MADRID;28015;ES;;;;SameDay Drop off;40.4362705,-3.7141769;;;;28004;;;1;
38232471746500100032-LL1;MADLL1;;;Calle de Andrés Mellado;MADRID;28015;ES;;;;SameDay Drop off;40.4362705,-3.7141769;;;;28004;;;1;
38232476347400100037-LL1;MADLL1;;;Calle de los Estudios;MADRID;28012;ES;;;;SameDay Drop off;40.4120656,-3.7072828;;;;28004;;;1;
38232476512000100033-LL1;MADLL1;;;Calle de la Cava Baja;MADRID;28005;ES;;;;SameDay Drop off;40.4120061,-3.7101574;;;;28004;;;1;
38232487978700100036-LL1;MADLL1;;;Calle de Embajadores;MADRID;28012;ES;;;;SameDay Drop off;40.4037194,-3.7011804;;;;28004;;;1;
38232488376100100035-LL1;MADLL1;;;Calle de Blasco de Garay;MADRID;28015;ES;;;;SameDay Drop off;40.4344880397997,-3.71147840065998;;;;28004;;;1;
38232490447200100036-LL1;MADLL1;;;Ronda de Segovia;MADRID;28005;ES;;;;SameDay Drop off;40.4085014,-3.7158973;;;;28004;;;1;
38232490918900100034-LL1;MADLL1;;;Calle de Hilarión Eslava;MADRID;28015;ES;;;;SameDay Drop off;40.4338874,-3.7169875;;;;28004;;;1;
38232494941600100031-LL1;MADLL1;;;Calle de Serrano Anguita;MADRID;28004;ES;;;;SameDay Drop off;40.426882,-3.6970962;;;;28004;;;1;
38232495495700200034-LL1;MADLL1;;;Calle de la Escuadra;MADRID;28012;ES;;;;SameDay Drop off;40.4098277,-3.7002631;;;;28004;;;1;
38232495495700100037-LL1;MADLL1;;;Calle de la Escuadra;MADRID;28012;ES;;;;SameDay Drop off;40.4098277,-3.7002631;;;;28004;;;1;
38232497324300100032-LL1;MADLL1;;;Calle de Fernando VI;MADRID;28004;ES;;;;SameDay Drop off;40.4256998,-3.6969996;;;;28004;;;1;
38232497529100100033-LL1;MADLL1;;;Calle de Bravo Murillo;MADRID;28015;ES;;;;SameDay Drop off;40.4356234,-3.7040206;;;;28004;;;1;
38232499763800200039-LL1;MADLL1;;;Paseo del Prado;MADRID;28014;ES;;;;SameDay Drop off;40.4111512,-3.6931296;;;;28004;;;1;
38232499763800100032-LL1;MADLL1;;;Paseo del Prado;MADRID;28014;ES;;;;SameDay Drop off;40.4111512,-3.6931296;;;;28004;;;1;
38232500460300100030-LL1;MADLL1;;;Calle de Bravo Murillo;MADRID;28015;ES;;;;SameDay Drop off;40.4373500032524,-3.70474001565236;;;;28004;;;1;
38232501674000100033-LL1;MADLL1;;;Calle de Juan Duque;MADRID;28005;ES;;;;SameDay Drop off;40.410715703647,-3.71953523853163;;;;28004;;;1;
38232506761700200035-LL1;MADLL1;;;Calle de Juan de Mena;MADRID;28014;ES;;;;SameDay Drop off;40.4175374,-3.6911083;;;;28004;;;1;
38232506761700100038-LL1;MADLL1;;;Calle de Juan de Mena;MADRID;28014;ES;;;;SameDay Drop off;40.4175374,-3.6911083;;;;28004;;;1;
38232508994400100031-LL1;MADLL1;;;Calle de Carmen Cobeña;MADRID;28005;ES;;;;SameDay Drop off;40.4015615,-3.7113841;;;;28004;;;1;
38232511355300100035-LL1;MADLL1;;;Calle de Bravo Murillo;MADRID;28015;ES;;;;SameDay Drop off;40.4375665,-3.7045028;;;;28004;;;1;
38232513646600100039-LL1;MADLL1;;;Calle Escosura;MADRID;28015;ES;;;;SameDay Drop off;40.4342552,-3.7066068;;;;28004;;;1;
38232514042200100032-LL1;MADLL1;;;Paseo de los Pontones;MADRID;28005;ES;;;;SameDay Drop off;40.4044084,-3.7181521;;;;28004;;;1;
35704298971900100038-LL1;MADLL1;;;Calle de Sagasta;MADRID;28004;ES;;;;SameDay Drop off;40.4286911,-3.7016119;;;;28004;;;1;
35704485102900100030-LL1;MADLL1;;;Calle de Alberto Aguilera;MADRID;28015;ES;;;;SameDay Drop off;40.4304448719913,-3.71362029598424;;;;28004;;;1;
35704507584100100033-LL1;MADLL1;;;Calle del Barquillo;MADRID;28004;ES;;;;SameDay Drop off;40.4202476,-3.6954983;;;;28004;;;1;
35704520690200100031-LL1;MADLL1;;;Calle del Fósforo;MADRID;28005;ES;;;;SameDay Drop off;40.4108943368524,-3.72045463883246;;;;28004;;;1;
35704528344700100030-LL1;MADLL1;;;Calle de la Libertad;MADRID;28004;ES;;;;SameDay Drop off;40.4217955,-3.697212;;;;28004;;;1;
35704554856700100033-LL1;MADLL1;;;Calle de Sebastián Elcano;MADRID;28012;ES;;;;SameDay Drop off;40.4045256,-3.6995255;;;;28004;;;1;
35704556422400100031-LL1;MADLL1;;;Calle Marqués de la Valdavia;MADRID;28012;ES;;;;SameDay Drop off;40.406093,-3.6957193;;;;28004;;;1;
35704560510200100030-LL1;MADLL1;;;Calle del Arcipreste de Hita;MADRID;28015;ES;;;;SameDay Drop off;40.4339813432287,-3.71782269799508;;;;28004;;;1;
35704604827800100036-LL1;MADLL1;;;Calle Gasómetro;MADRID;28005;ES;;;;SameDay Drop off;40.404329998607,-3.70799001478963;;;;28004;;;1;
35704605361600100036-LL1;MADLL1;;;Calle de Churruca;MADRID;28004;ES;;;;SameDay Drop off;40.4278625,-3.7007992;;;;28004;;;1;
35704608097200100035-LL1;MADLL1;;;Calle de Ercilla;MADRID;28005;ES;;;;SameDay Drop off;40.4019199918964,-3.70202997871769;;;;28004;;;1;
35704608338600100035-LL1;MADLL1;;;Calle de Andrés Mellado;MADRID;28015;ES;;;;SameDay Drop off;40.4347520930709,-3.7143763919648;;;;28004;;;1;
35704609107100100031-LL1;MADLL1;;;Calle de Churruca;MADRID;28004;ES;;;;SameDay Drop off;40.4268742,-3.7005202;;;;28004;;;1;
35704610175200100035-LL1;MADLL1;;;Calle del Ave María;MADRID;28012;ES;;;;SameDay Drop off;40.4103477,-3.7008277;;;;28004;;;1;
35704610205700100034-LL1;MADLL1;;;Calle de Fernando Garrido;MADRID;28015;ES;;;;SameDay Drop off;40.4333844,-3.7096;;;;28004;;;1;
35704610883600100035-LL1;MADLL1;;;Calle del Sombrerete;MADRID;28012;ES;;;;SameDay Drop off;40.408303,-3.7026425;;;;28004;;;1;
35704613128500100035-LL1;MADLL1;;;Calle de Donoso Cortés;MADRID;28015;ES;;;;SameDay Drop off;40.4359086,-3.7052391;;;;28004;;;1;
35704615537500100033-LL1;MADLL1;;;Calle del Casino;MADRID;28005;ES;;;;SameDay Drop off;40.4064229,-3.7067257;;;;28004;;;1;
35704616331900100032-LL1;MADLL1;;;Calle de Donoso Cortés;MADRID;28015;ES;;;;SameDay Drop off;40.4363894,-3.7175299;;;;28004;;;1;
35704618576100100033-LL1;MADLL1;;;Calle de Fernando el Católico;MADRID;28015;ES;;;;SameDay Drop off;40.4339893,-3.7071798;;;;28004;;;1;
35704619654000200035-LL1;MADLL1;;;Calle Hilarión Eslava;MADRID;28015;ES;;;;SameDay Drop off;40.4337899994262,-3.71685999618697;;;;28004;;;1;
35704619654000100038-LL1;MADLL1;;;Calle Hilarión Eslava;MADRID;28015;ES;;;;SameDay Drop off;40.4337899994262,-3.71685999618697;;;;28004;;;1;
35704619883900100033-LL1;MADLL1;;;Plaza del Campillo del Mundo Nuevo;MADRID;28005;ES;;;;SameDay Drop off;40.4069209,-3.7080941;;;;28004;;;1;
35704621287200100031-LL1;MADLL1;;;Calle de San Bernardo;MADRID;28015;ES;;;;SameDay Drop off;40.4317978,-3.7045255;;;;28004;;;1;
35704621315100100032-LL1;MADLL1;;;Calle de Abades;MADRID;28012;ES;;;;SameDay Drop off;40.4100468106849,-3.70526933592063;;;;28004;;;1;
35704623890700100036-LL1;MADLL1;;;Paseo de la Virgen del Puerto;MADRID;28005;ES;;;;SameDay Drop off;40.4132942,-3.7208517;;;;28004;;;1;
35704624336000100035-LL1;MADLL1;;;Paseo de la Reina Cristina;MADRID;28014;ES;;;;SameDay Drop off;40.4068727,-3.6817312;;;;28004;;;1;
35704625655600100030-LL1;MADLL1;;;Calle de Génova;MADRID;28004;ES;;;;SameDay Drop off;40.4268206,-3.6945098;;;;28004;;;1;
35704626428200100033-LL1;MADLL1;;;Calle de Génova;MADRID;28004;ES;;;;SameDay Drop off;40.4268366,-3.6949527;;;;28004;;;1;
35704626760200100034-LL1;MADLL1;;;Calle del Limón;MADRID;28015;ES;;;;SameDay Drop off;40.4267466,-3.7102145;;;;28004;;;1;
35704627762000100039-LL1;MADLL1;;;Calle de Fernández de los Ríos;MADRID;28015;ES;;;;SameDay Drop off;40.435486,-3.7152368;;;;28004;;;1;
